id,guarda_redes_id,data,tipo_treino,foco_principal,duracao_minutos,intensidade,carga_treino,remates_recebidos,defesas_realizadas,taxa_sucesso_perc,sensacao_fisica,confianca,notas_treinador
279,3,2024-11-04,Vídeo-Análise,Jogo Aéreo,93,7,651,0,0,,8,9,Semana 13
280,3,2024-11-07,Físico,Deslocamentos Laterais,103,7,721,0,0,,8,8,Semana 14
281,3,2024-11-10,Jogo Treino,Defesas Zona Alta,117,7,819,67,47,70.1,8,9,Semana 14
282,3,2024-11-12,Físico,Leitura Jogo,86,10,860,0,0,,10,7,Semana 14
283,3,2024-11-14,Técnico-Tático,Tempo Reação,98,8,784,104,74,71.2,8,10,Semana 15
284,3,2024-11-16,Jogo Treino,Saídas Baliza,113,7,791,86,49,57.0,7,6,Semana 15
285,3,2024-11-19,Técnico-Tático,Defesas Zona Baixa,96,5,480,79,43,54.4,4,9,Semana 15
286,3,2024-11-22,Recuperação,Jogo Aéreo,75,4,300,0,0,,6,6,Semana 16
287,3,2024-11-25,Físico,Jogo Aéreo,95,10,950,0,0,,4,9,Semana 16
288,3,2024-11-27,Físico,Deslocamentos Laterais,105,10,1050,0,0,,4,9,Semana 16
289,3,2024-11-30,Técnico-Tático,Flexibilidade,116,6,696,100,59,59.0,4,10,Semana 17
290,3,2024-12-02,Físico,Força Explosiva,89,9,801,0,0,,6,7,Semana 17
291,3,2024-12-05,Vídeo-Análise,Leitura Jogo,102,8,816,0,0,,5,6,Semana 17
292,3,2024-12-08,Físico,Deslocamentos Laterais,107,10,1070,0,0,,9,5,Semana 18
293,3,2024-12-11,Vídeo-Análise,Defesas Zona Alta,96,5,480,0,0,,9,8,Semana 18
294,3,2024-12-14,Jogo Treino,Posicionamento,87,8,696,90,60,66.7,4,10,Semana 18
295,3,2024-12-16,Vídeo-Análise,Saídas Baliza,71,8,568,0,0,,9,9,Semana 19
296,3,2024-12-19,Técnico-Tático,Defesas Zona Alta,102,5,510,83,48,57.8,9,6,Semana 19
297,3,2024-12-21,Vídeo-Análise,Tempo Reação,92,6,552,0,0,,4,8,Semana 19
298,3,2024-12-24,Vídeo-Análise,Força Explosiva,93,8,744,0,0,,7,5,Semana 20
299,3,2024-12-27,Físico,Força Explosiva,99,9,891,0,0,,10,10,Semana 20
300,3,2024-12-29,Vídeo-Análise,Deslocamentos Laterais,97,7,679,0,0,,10,8,Semana 20
301,3,2025-01-01,Jogo Treino,Leitura Jogo,75,6,450,67,37,55.2,10,9,Semana 21
302,3,2025-01-04,Recuperação,Defesas Zona Alta,89,4,356,0,0,,4,10,Semana 21
303,3,2025-01-07,Recuperação,Força Explosiva,71,2,142,0,0,,4,8,Semana 21
304,3,2025-01-09,Físico,Flexibilidade,113,10,1130,0,0,,5,6,Semana 22
305,3,2025-01-11,Jogo Treino,Flexibilidade,91,6,546,92,57,62.0,8,10,Semana 22
306,3,2025-01-14,Técnico-Tático,Resistência,93,8,744,74,46,62.2,8,6,Semana 22
307,3,2025-01-17,Vídeo-Análise,Resistência,79,7,553,0,0,,9,7,Semana 23
308,3,2025-01-20,Técnico-Tático,Posicionamento,112,7,784,109,60,55.0,8,8,Semana 23
309,3,2025-01-23,Físico,Saídas Baliza,65,10,650,0,0,,4,8,Semana 23
310,3,2025-01-26,Recuperação,Resistência,106,2,212,0,0,,6,7,Semana 24
311,3,2025-01-28,Técnico-Tático,Tempo Reação,80,7,560,103,70,68.0,8,7,Semana 24
312,3,2025-01-31,Físico,Posicionamento,118,8,944,0,0,,6,9,Semana 24
313,3,2025-02-03,Técnico-Tático,Defesas Zona Alta,107,8,856,75,46,61.3,4,8,Semana 25
314,3,2025-02-06,Físico,Deslocamentos Laterais,103,8,824,0,0,,4,6,Semana 25
315,3,2025-02-09,Técnico-Tático,Força Explosiva,66,8,528,86,62,72.1,10,9,Semana 25
316,3,2025-02-12,Jogo Treino,Tempo Reação,95,6,570,70,42,60.0,7,6,Semana 26
317,3,2025-02-15,Recuperação,Jogo Aéreo,95,3,285,0,0,,4,6,Semana 26
318,3,2025-02-17,Recuperação,Força Explosiva,67,2,134,0,0,,6,10,Semana 26
319,3,2025-02-19,Recuperação,Tempo Reação,72,2,144,0,0,,10,7,Semana 27
320,3,2025-02-21,Jogo Treino,Deslocamentos Laterais,112,8,896,96,60,62.5,4,8,Semana 27
321,3,2025-02-24,Vídeo-Análise,Força Explosiva,109,5,545,0,0,,6,10,Semana 27
322,3,2025-02-26,Técnico-Tático,Defesas Zona Alta,120,7,840,113,80,70.8,8,6,Semana 28
323,3,2025-02-28,Técnico-Tático,Leitura Jogo,77,8,616,55,40,72.7,4,8,Semana 28
324,3,2025-03-03,Técnico-Tático,Leitura Jogo,80,6,480,40,26,65.0,10,9,Semana 28
325,3,2025-03-06,Jogo Treino,Força Explosiva,93,6,558,74,46,62.2,9,7,Semana 29
326,3,2025-03-08,Vídeo-Análise,Defesas Zona Baixa,88,7,616,0,0,,7,8,Semana 29
327,3,2025-03-10,Físico,Resistência,82,8,656,0,0,,4,6,Semana 29
328,3,2025-03-12,Físico,Resistência,89,9,801,0,0,,8,7,Semana 30
329,3,2025-03-14,Recuperação,Leitura Jogo,100,5,500,0,0,,4,8,Semana 30
330,3,2025-03-16,Técnico-Tático,Força Explosiva,68,8,544,59,37,62.7,9,9,Semana 30
331,3,2025-03-18,Vídeo-Análise,Saídas Baliza,89,8,712,0,0,,9,5,Semana 31
332,3,2025-03-20,Vídeo-Análise,Força Explosiva,93,8,744,0,0,,10,6,Semana 31
333,3,2025-03-23,Técnico-Tático,Posicionamento,107,7,749,85,50,58.8,8,8,Semana 31
334,3,2025-03-25,Jogo Treino,Força Explosiva,94,7,658,52,31,59.6,8,7,Semana 32
335,3,2025-03-28,Físico,Defesas Zona Baixa,76,8,608,0,0,,4,10,Semana 32
336,3,2025-03-30,Técnico-Tático,Leitura Jogo,119,7,833,68,49,72.1,8,7,Semana 32
337,3,2025-04-02,Recuperação,Defesas Zona Baixa,93,3,279,0,0,,9,7,Semana 33
338,3,2025-04-05,Recuperação,Saídas Baliza,67,3,201,0,0,,7,8,Semana 33
339,3,2025-04-07,Vídeo-Análise,Defesas Zona Alta,101,5,505,0,0,,10,5,Semana 33
340,3,2025-04-10,Físico,Jogo Aéreo,109,10,1090,0,0,,8,6,Semana 34
341,3,2025-04-13,Jogo Treino,Resistência,78,8,624,42,24,57.1,4,6,Semana 34
342,3,2025-04-16,Técnico-Tático,Resistência,93,5,465,88,64,72.7,5,8,Semana 34
343,3,2025-04-18,Recuperação,Resistência,68,5,340,0,0,,10,8,Semana 35
344,3,2025-04-21,Recuperação,Defesas Zona Baixa,85,4,340,0,0,,6,9,Semana 35
345,3,2025-04-23,Técnico-Tático,Defesas Zona Alta,68,5,340,64,37,57.8,6,5,Semana 35
346,3,2025-04-25,Técnico-Tático,Tempo Reação,113,8,904,119,65,54.6,10,9,Semana 36
347,3,2025-04-27,Vídeo-Análise,Flexibilidade,90,7,630,0,0,,6,10,Semana 36
348,3,2025-04-29,Recuperação,Tempo Reação,111,3,333,0,0,,6,8,Semana 36
349,3,2025-05-01,Vídeo-Análise,Resistência,92,5,460,0,0,,7,10,Semana 37
350,3,2025-05-04,Jogo Treino,Força Explosiva,70,8,560,76,50,65.8,7,10,Semana 37
351,3,2025-05-07,Jogo Treino,Defesas Zona Alta,103,8,824,82,47,57.3,10,9,Semana 37
352,3,2025-05-10,Recuperação,Defesas Zona Baixa,119,3,357,0,0,,4,5,Semana 38
353,3,2025-05-12,Técnico-Tático,Flexibilidade,89,5,445,40,29,72.5,6,7,Semana 38
354,3,2025-05-15,Recuperação,Flexibilidade,97,2,194,0,0,,6,5,Semana 38
355,3,2025-05-18,Físico,Posicionamento,109,9,981,0,0,,4,6,Semana 39
356,3,2025-05-21,Físico,Flexibilidade,105,9,945,0,0,,8,6,Semana 39
357,3,2025-05-23,Físico,Defesas Zona Baixa,119,7,833,0,0,,7,5,Semana 39
358,3,2025-05-26,Vídeo-Análise,Tempo Reação,71,6,426,0,0,,7,8,Semana 40
359,3,2025-05-29,Técnico-Tático,Leitura Jogo,105,7,735,46,27,58.7,6,10,Semana 40
360,3,2025-06-01,Jogo Treino,Deslocamentos Laterais,103,7,721,49,28,57.1,4,7,Semana 40
